t,lambda_t,R_t
0.72475,-0.2984641614097012,3.9158124423854495
0.72525,-0.2993732525692304,3.914790587276866
0.72575,-0.30028399963342606,3.913766741782576
0.72625,-0.3011964086457405,3.9127408986985825
0.72675,-0.30211048568277193,3.911713050782212
0.72725,-0.3030262368545057,3.910683190751844
0.72775,-0.303943668304561,3.9096513112866256
0.72825,-0.3048627862104364,3.9086174050261926
0.72875,-0.3057835967837612,3.9075814645703857
0.72925,-0.3067061062705458,3.906543482478964
0.72975,-0.30763032095143705,3.9055034512713127
0.73025,-0.30855624714197377,3.9044613634261536
0.73075,-0.3094838911928469,3.9034172113812518
0.73125,-0.3104132594901595,3.9023709875331125
0.73175,-0.31134435845569197,3.9013226842366886
0.73225,-0.31227719454716674,3.900272293805074
0.73275,-0.3132117742585186,3.8992198085091943
0.73325,-0.3141481041201644,3.898165220577505
0.73375,-0.31508619069927846,3.8971085221956785
0.73425,-0.3160260406000671,3.896049705506289
0.73475,-0.3169676604640496,3.894988762608493
0.73525,-0.3179110569703379,3.8939256855577176
0.73575,-0.3188562368359224,3.8928604663653243
0.73625,-0.3198032068159577,3.8917930969983
0.73675,-0.32075197370405345,3.8907235693789133
0.73725,-0.32170254433256557,3.8896518753843923
0.73775,-0.3226549255728926,3.888578006846584
0.73825,-0.32360912433577266,3.8875019555516186
0.73875,-0.3245651475715855,3.8864237132395703
0.73925,-0.3255230022706549,3.885343271604107
0.73975,-0.3264826954635568,3.8842606222921505
0.74025,-0.32744423422142743,3.883175756903518
0.74075,-0.32840762565627757,3.8820886669905734
0.74125,-0.3293728769213064,3.880999344057866
0.74175,-0.3303399952112219,3.8799077795617727
0.74225,-0.3313089877625611,3.8788139649101314
0.74275,-0.3322798618540164,3.877717891461874
0.74325,-0.333252624806762,3.8766195505266547
0.74375,-0.33422728398478696,3.8755189333644773
0.74425,-0.33520384679522786,3.8744160311853135
0.74475,-0.33618232068870846,3.873310835148722
0.74525,-0.3371627131596787,3.8722033363634667
0.74575,-0.33814503174676125,3.8710935258871184
0.74625,-0.3391292840330973,3.8699813947256736
0.74675,-0.3401154776466995,3.8688669338331456
0.74725,-0.34110362026080543,3.867750134111173
0.74775,-0.34209371959423673,3.8666309864086097
0.74825,-0.34308578341176,3.8655094815211193
0.74875,-0.34407981952445316,3.86438561019076
0.74925,-0.34507583579007334,3.863259363105574
0.74975,-0.34607384011343095,3.862130730899157
0.75025,-0.34707384044676437,3.860999704150242
0.75075,-0.34807584479012205,3.859866273382268
0.75125,-0.3490798611917447,3.858730429062945
0.75175,-0.35008589774845494,3.857592161603821
0.75225,-0.35109396260604714,3.856451461359835
0.75275,-0.3521040639596852,3.855308318628876
0.75325,-0.35311621005430033,3.8541627236513305
0.75375,-0.35413040918499683,3.8530146666096257
0.75425,-0.35514666969745784,3.8518641376277754
0.75475,-0.3561649999883597,3.8507111267709115
0.75525,-0.35718540850578595,3.8495556240448177
0.75575,-0.3582079037496499,3.8483976193954534
0.75625,-0.35923249427211756,3.847237102708484
0.75675,-0.36025918867803874,3.8460740638087865
0.75725,-0.36128799562537867,3.8449084924599726
0.75775,-0.3623189238256581,3.8437403783638886
0.75825,-0.36335198204439395,3.842569711160122
0.75875,-0.3643871791015483,3.841396480425498
0.75925,-0.3654245238719784,3.840220675673575
0.75975,-0.366464025285895,3.8390422863541263
0.76025,-0.367505692329322,3.837861301852626
0.76075,-0.36854953404456414,3.8366777114897244
0.76125,-0.369595559530676,3.8354915045207223
0.76175,-0.3706437779439402,3.834302670135034
0.76225,-0.371694198498346,3.8331111974556493
0.76275,-0.3727468304660773,3.831917075538589
0.76325,-0.373801683178002,3.830720293372353
0.76375,-0.3748587660241699,3.829520839877366
0.76425,-0.3759180884543124,3.8283187039054143
0.76475,-0.3769796599783515,3.8271138742390782
0.76525,-0.3780434901669097,3.8259063395911603
0.76575,-0.3791095886518302,3.8246960886041044
0.76625,-0.38017796512669766,3.8234831098494073
0.76675,-0.38124862934736936,3.822267391827033
0.76725,-0.38232159113250763,3.8210489229648092
0.76775,-0.383396860364122,3.819827691617829
0.76825,-0.38447444698811356,3.8186036860678314
0.76875,-0.3855543610148287,3.817376894522595
0.76925,-0.38663661251961506,3.8161473051153085
0.76975,-0.38772121164338785,3.8149149059039384
0.77025,-0.3888081685931976,3.813679684870601
0.77075,-0.38989749364280885,3.8124416299209076
0.77125,-0.3909891971332805,3.811200728883325
0.77175,-0.39208328947355703,3.8099569695085105
0.77225,-0.393179781141062,3.8087103394686523
0.77275,-0.3942786826823019,3.807460826356794
0.77325,-0.39538000471347284,3.8062084176861597
0.77375,-0.3964837579210782,3.8049531008894655
0.77425,-0.39758995306254846,3.8036948633182304
0.77475,-0.3986986009668723,3.8024336922420696
0.77525,-0.399809712535231,3.8011695748479886
0.77575,-0.40092329874164323,3.7999024982396694
0.77625,-0.4020393706336135,3.798632449436744
0.77675,-0.40315793933279176,3.797359415374064
0.77725,-0.40427901603563654,3.796083382900958
0.77775,-0.405402612014089,3.794804338780491
0.77825,-0.40652873861625144,3.793522269688697
0.77875,-0.40765740726707655,3.7922371622138247
0.77925,-0.4087886294690612,3.790949002855562
0.77975,-0.40992241680295155,3.789657778024252
0.78025,-0.41105878092845266,3.7883634740401053
0.78075,-0.41219773358494977,3.7870660771323985
0.78125,-0.41333928659223396,3.7857655734386735
0.78175,-0.41448345185123997,3.784461949003912
0.78225,-0.41563024134478976,3.7831551897797167
0.78275,-0.416779667138345,3.781845281623471
0.78325,-0.41793174138077027,3.780532210297499
0.78375,-0.4190864763051014,3.77921596146821
0.78425,-0.42024388422932724,3.777896520705234
0.78475,-0.4214039775571757,3.7765738734805487
0.78525,-0.4225667687789135,3.775248005167598
0.78575,-0.4237322704721512,3.7739189010403975
0.78625,-0.4249004953026611,3.7725865462726325
0.78675,-0.4260714560252015,3.7712509259367413
0.78725,-0.42724516548435415,3.769912025002995
0.78775,-0.4284216366153674,3.76856982833856
0.78825,-0.429600882445014,3.767224320706553
0.78875,-0.4307829160924541,3.7658754867650877
0.78925,-0.43196775077011346,3.764523311066302
0.78975,-0.433155399784567,3.7631677780553865
0.79025,-0.4343458765374381,3.761808872069588
0.79075,-0.4355391945263034,3.76044657733721
0.79125,-0.43673536734561347,3.7590808779766043
0.79175,-0.43793440868761974,3.757711757995142
0.79225,-0.4391363323433171,3.7563392012881733
0.79275,-0.4403411522033936,3.754963191637986
0.79325,-0.44154888225919553,3.753583712712741
0.79375,-0.4427595366037006,3.7522007480653965
0.79425,-0.44397312943250633,3.750814281132624
0.79475,-0.445189675044827,3.749424295233707
0.79525,-0.4464091878445065,3.748030773569433
0.79575,-0.4476316823410396,3.746633699220959
0.79625,-0.44885717315060986,3.745233055148684
0.79675,-0.4500856749971358,3.7438288241910853
0.79725,-0.45131720271333475,3.74242098906356
0.79775,-0.45255177124179524,3.74100953235724
0.79825,-0.4537893956360668,3.7395944365378
0.79875,-0.4550300910617594,3.7381756839442453
0.79925,-0.4562738727976604,3.736753256787691
0.79975,-0.45752075623686145,3.7353271371501213
0.80025,-0.45877075688790386,3.7338973069831356
0.80075,-0.46002389037593355,3.7324637481066825
0.80125,-0.46128017244387526,3.7310264422077717
0.80175,-0.4625396189536171,3.729585370839176
0.80225,-0.4638022458872143,3.728140515418112
0.80275,-0.46506806934810396,3.7266918572249144
0.80325,-0.4663371055623396,3.725239377401677
0.80375,-0.4676093708798369,3.723783056950898
0.80425,-0.4688848817756397,3.722322876734087
0.80475,-0.4701636548511981,3.720858817470374
0.80525,-0.4714457068356671,3.719390859735086
0.80575,-0.47273105458721737,3.7179189839583184
0.80625,-0.47401971509436774,3.7164431704234757
0.80675,-0.4753117054773301,3.7149633992658027
0.80725,-0.4766070429893765,3.7134796504708953
0.80775,-0.4779057450182191,3.7119919038731934
0.80825,-0.47920782908741316,3.71050013915445
0.80875,-0.48051331285777316,3.709004335842187
0.80925,-0.48182221412881276,3.7075044733081253
0.80975,-0.4831345508401982,3.7060005307666044
0.81025,-0.48445034107322626,3.7044924872729657
0.81075,-0.4857696030523167,3.702980321721934
0.81125,-0.4870923551465289,3.7014640128459657
0.81175,-0.4884186158710943,3.699943539213575
0.81225,-0.4897484038889739,3.6984188792276513
0.81275,-0.4910817380124314,3.696890011123736
0.81325,-0.4924186372046326,3.6953569129682937
0.81375,-0.49375912058126137,3.693819562656952
0.81425,-0.4951032074121617,3.6922779379127197
0.81475,-0.49645091712299766,3.690732016284184
0.81525,-0.4978022692969404,3.6891817751436786
0.81575,-0.4991572836763728,3.687627191685436
0.81625,-0.500515980164623,3.6860682429237084
0.81675,-0.5018783788277154,3.6845049056908663
0.81725,-0.503244499896152,3.6829371566354694
0.81775,-0.5046143637667121,3.681364972220321
0.81825,-0.5059879910042816,3.6797883287204796
0.81875,-0.5073654023437038,3.6782072022212624
0.81925,-0.5087466186916589,3.676621568616207
0.81975,-0.5101316611285666,3.6750314036050193
0.82025,-0.511520550910518,3.6734366826914777
0.82075,-0.5129133094712309,3.6718373811813234
0.82125,-0.5143099584240375,3.670233474180116
0.82175,-0.5157105195638931,3.668624936591059
0.82225,-0.5171150148694208,3.6670117431127935
0.82275,-0.5185234665049774,3.6653938682371745
0.82325,-0.5199358968227549,3.6637712862469978
0.82375,-0.5213523283649069,3.6621439712137085
0.82425,-0.5227727838657088,3.660511896995076
0.82475,-0.5241972862537461,3.6588750372328347
0.82525,-0.5256258586541361,3.65723336535029
0.82575,-0.5270585243907792,3.6555868545498953
0.82625,-0.5284953069886452,3.6539354778107946
0.82675,-0.5299362301760895,3.652279207886329
0.82725,-0.5313813178872063,3.6506180173015066
0.82775,-0.5328305942642119,3.648951878350441
0.82825,-0.5342840836598667,3.6472807630937516
0.82875,-0.5357418106399285,3.6456046433559264
0.82925,-0.5372037999856463,3.643923490722647
0.82975,-0.538670076696285,3.6422372765380793
0.83025,-0.5401406659916932,3.6405459719021214
0.83075,-0.5416155933149036,3.6388495476676113
0.83125,-0.5430948843347764,3.637147974437498
0.83175,-0.5445785649486773,3.6354412225619734
0.83225,-0.5460666612852004,3.6337292621355566
0.83275,-0.5475591997069269,3.6320120629941397
0.83325,-0.5490562068132294,3.630289594711989
0.83375,-0.5505577094431141,3.628561826598706
0.83425,-0.5520637346781101,3.6268287276961417
0.83475,-0.5535743098451981,3.6250902667752634
0.83525,-0.5550894625197877,3.6233464123329773
0.83575,-0.5566092205287358,3.6215971325889087
0.83625,-0.5581336119534154,3.619842395482126
0.83675,-0.5596626651328256,3.618082168667821
0.83725,-0.5611964086667567,3.616316419513941
0.83775,-0.5627348714189961,3.6145451150977683
0.83825,-0.5642780825205911,3.612768222202446
0.83875,-0.5658260713731549,3.6109857073134637
0.83925,-0.5673788676522317,3.609197536615068
0.83975,-0.5689365013107062,3.6074036759866415
0.84025,-0.5704990025822739,3.6056040909990132
0.84075,-0.5720664019849595,3.6037987469107207
0.84125,-0.5736387303246955,3.601987608664207
0.84175,-0.5752160186989531,3.6001706408819656
0.84225,-0.5767982985004347,3.5983478078626248
0.84275,-0.578385601420821,3.5965190735769728
0.84325,-0.579977959454581,3.5946844016639155
0.84375,-0.5815754049028404,3.59284375542638
0.84425,-0.5831779703773144,3.590997097827153
0.84475,-0.5847856888043018,3.5891443914846426
0.84525,-0.586398593428743,3.5872855986685934
0.84575,-0.5880167178183473,3.5854206812957172
0.84625,-0.5896400958677821,3.583549600925265
0.84675,-0.5912687618029355,3.581672318754525
0.84725,-0.5929027501852433,3.579788795614249
0.84775,-0.5945420959160926,3.577898991964008
0.84825,-0.5961868342412919,3.5760028678874747
0.84875,-0.5978370007556205,3.574100383087624
0.84925,-0.5994926314074482,3.5721914968818655
0.84975,-0.6011537625034374,3.570276168197091
0.85025,-0.6028204307133164,3.568354355564646
0.85075,-0.6044926730747402,3.566426017115214
0.85125,-0.6061705269982262,3.564491110573628
0.85175,-0.6078540302721784,3.5625495932535816
0.85225,-0.609543221067992,3.5606014220522737
0.85275,-0.6112381379452478,3.558646553444942
0.85325,-0.6129388198569928,3.55668494347933
0.85375,-0.6146453061551129,3.5547165477700418
0.85425,-0.6163576365957948,3.5527413214928205
0.85475,-0.6180758513450856,3.5507592193787145
0.85525,-0.6197999909845434,3.5487701957081645
0.85575,-0.6215300965169914,3.5467742043049717
0.85625,-0.6232662093723658,3.544771198530184
0.85675,-0.6250083714136715,3.5427611312758645
0.85725,-0.626756624943036,3.54074395495876
0.85775,-0.6285110127078758,3.538719621513863
0.85825,-0.630271577907165,3.5366880823878626
0.85875,-0.6320383641978208,3.534649288532479
0.85925,-0.6338114157011958,3.5326031903976944
0.85975,-0.635590777009693,3.5305497379248534
0.86025,-0.6373764931934914,3.5284888805396544
0.86075,-0.6391686098073992,3.526420567145018
0.86125,-0.6409671728978238,3.5243447461138233
0.86175,-0.6427722290098739,3.5222613652815284
0.86225,-0.6445838251945838,3.520170371938651
0.86275,-0.646402009016276,3.518071712823128
0.86325,-0.6482268285600504,3.5159653341125257
0.86375,-0.6500583324394192,3.5138511814161255
0.86425,-0.6518965698040733,3.511729199766863
0.86475,-0.6537415903478004,3.5095993336131146
0.86525,-0.6555934443165424,3.5074615268103586
0.86575,-0.6574521825166089,3.5053157226126612
0.86625,-0.6593178563230377,3.503161863664025
0.86675,-0.661190517688119,3.5009998919895775
0.86725,-0.6630702191500716,3.4988297489865925
0.86775,-0.6649570138418915,3.4966513754153556
0.86825,-0.6668509555003599,3.494464711389862
0.86875,-0.6687520984752294,3.4922696963683344
0.86925,-0.6706604977385796,3.4900662691435755
0.86975,-0.6725762088943578,3.4878543678331355
0.87025,-0.6744992881880968,3.4856339298692998
0.87075,-0.6764297925168267,3.4834048919888896
0.87125,-0.678367779439173,3.481167190222867
0.87175,-0.6803133071856565,3.4789207598857494
0.87225,-0.6822664346691888,3.476665535564823
0.87275,-0.6842272214957799,3.4744014511091454
0.87325,-0.6861957279754495,3.4721284396183534
0.87375,-0.6881720151333613,3.469846433431234
0.87425,-0.6901561447211715,3.467555364114101
0.87475,-0.6921481792286089,3.4652551624489267
0.87525,-0.6941481818952817,3.462945758421261
0.87575,-0.696156216722727,3.4606270812078983
0.87625,-0.698172348486696,3.45829905916432
0.87675,-0.7001966427496963,3.455961619811884
0.87725,-0.7022291658737808,3.4536146898247564
0.87775,-0.7042699850336053,3.451258195016599
0.87825,-0.7063191682297462,3.44889206032698
0.87875,-0.7083767843022997,3.4465162098075197
0.87925,-0.7104429029447548,3.4441305666077624
0.87975,-0.7125175947181607,3.4417350529607567
0.88025,-0.7146009310655834,3.4393295901683563
0.88075,-0.7166929843268707,3.436914098586208
0.88125,-0.7187938277537205,3.4344884976084527
0.88175,-0.7209035355250748,3.4320527056521004
0.88225,-0.7230221827628323,3.4296066401410896
0.88275,-0.7251498455479016,3.427150217490022
0.88325,-0.7272866009365925,3.4246833530875582
0.88375,-0.7294325269773632,3.422205961279465
0.88425,-0.7315877027279241,3.4197179553513153
0.88475,-0.733752208272717,3.417219247510827
0.88525,-0.7359261247407686,3.4147097488698255
0.88575,-0.738109534323939,3.4121893694258274
0.88625,-0.7403025202955659,3.4096580180432317
0.88675,-0.7425051670295243,3.407115602434121
0.88725,-0.7447175600197019,3.404562029138635
0.88775,-0.7469397858999142,3.4019972035049375
0.88825,-0.7491719324642567,3.3994210296687415
0.88875,-0.7514140886879213,3.3968334105324
0.88925,-0.7536663447484733,3.39423424774353
0.88975,-0.7559287920476183,3.3916234416731768
0.89025,-0.7582015232334555,3.389000891393501
0.89075,-0.7604846322232462,3.386366494654965
0.89125,-0.7627782142266991,3.3837201478630208
0.89175,-0.7650823657697965,3.3810617460542756
0.89225,-0.7673971847191672,3.378391182872128
0.89275,-0.7697227703070328,3.3757083505418466
0.89325,-0.7720592231567288,3.373013139845103
0.89375,-0.774406645308833,3.370305440093909
0.89425,-0.7767651402479021,3.367585139103979
0.89475,-0.7791348129298507,3.364852123167462
0.89525,-0.7815157698099723,3.362106277025064
0.89575,-0.7839081188716407,3.359347483837517
0.89625,-0.786311969655692,3.356575625156388
0.89675,-0.7887274332905251,3.353790580894205
0.89725,-0.7911546225229238,3.350992229293894
0.89775,-0.7935936517496406,3.348180446897474
0.89825,-0.7960446370497436,3.345355108514035
0.89875,-0.7985076962177718,3.342516087186933
0.89925,-0.8009829487976997,3.3396632541602265
0.89975,-0.8034705161177569,3.3367964788442768
0.90025,-0.8059705213261095,3.3339156287805447
0.90075,-0.8084830894274462,3.331020569605513
0.90125,-0.8110083473204802,3.3281111650137487
0.90175,-0.8135464238364108,3.3251872767200394
0.90225,-0.8160974497783583,3.3222487644206184
0.90275,-0.8186615579618183,3.31929548575341
0.90325,-0.8212388832561502,3.3163272962573065
0.90375,-0.8238295626271493,3.313344049330406
0.90425,-0.8264337351807182,3.3103455961872204
0.90475,-0.829051542207691,3.3073317858147866
0.90525,-0.831683127229828,3.304302464927675
0.90575,-0.8343286360470361,3.301257477921838
0.90625,-0.8369882167858358,3.2981966668272893
0.90675,-0.8396620199491331,3.2951198712595464
0.90725,-0.8423501984673236,3.292026928369826
0.90775,-0.8450529077507773,3.2889176727939335
0.90825,-0.847770305743756,3.2857919365998174
0.90875,-0.8505025529797952,3.28264954923374
0.90925,-0.8532498126386158,3.279490337465018
0.90975,-0.8560122506046004,3.276314125329299
0.91025,-0.8587900355269018,3.2731207340703112
0.91075,-0.8615833388812214,3.269909982080047
0.91125,-0.8643923350333333,3.2666816848373217
0.91175,-0.8672172013043925,3.2634356548446735
0.91225,-0.8700581180381083,3.260171701563509
0.91275,-0.8729152686698273,3.2568896313474927
0.91325,-0.8757888397976116,3.253589247374063
0.91375,-0.878679021255361,3.250270349574061
0.91425,-0.8815860061880713,3.246932734559373
0.91475,-0.8845099911292825,3.2435761955485463
0.91525,-0.8874511760808161,3.2402005222902823
0.91575,-0.89040976459486,3.2368055009847607
0.91625,-0.893385963858508,3.233390914202695
0.91675,-0.896379984780819,3.229956540802065
0.91725,-0.8993920420825098,3.2265021558424203
0.91775,-0.9024223543883549,3.2230275304966924
0.91825,-0.9054711443224146,3.219532431960402
0.91875,-0.9085386386061721,3.2160166233582013
0.91925,-0.911625068159713,3.2124798636476193
0.91975,-0.914730668206033,3.2089219075199384
0.92025,-0.9178556783786189,3.20534250529808
0.92075,-0.9210003428324006,3.2017414028314066
0.92125,-0.9241649103582248,3.1981183413872993
0.92175,-0.9273496345009643,3.194473057539433
0.92225,-0.9305547736814243,3.1908052830525797
0.92275,-0.9337805913221682,3.187114744763849
0.92325,-0.9370273559774427,3.1834011644602067
0.92375,-0.9402953414673351,3.1796642587521435
0.92425,-0.9435848270163567,3.1759037389433344
0.92475,-0.9468960973966031,3.1721193108961594
0.92525,-0.9502294430756981,3.1683106748928793
0.92575,-0.9535851603696911,3.164477525492362
0.92625,-0.9569635516011313,3.1606195513821143
0.92675,-0.9603649252625073,3.1567364352254987
0.92725,-0.963789596185295,3.152827853503886
0.92775,-0.9672378857148248,3.148893476353595
0.92825,-0.9707101218912307,3.144932967397357
0.92875,-0.9742066396367157,3.140945983570136
0.92925,-0.9777277809494225,3.136932174939015
0.92975,-0.9812738951041681,3.1328911845169696
0.93025,-0.9848453388603585,3.1288226480702104
0.93075,-0.9884424766773717,3.1247261939188835
0.93125,-0.9920656809377557,3.120601442730801
0.93175,-0.9957153321785611,3.116448007307946
0.93225,-0.9993918193311909,3.1122654923654136
0.93275,-1.0030955399701214,3.1080534943024856
0.93325,-1.0068269005709165,3.103811600965483
0.93375,-1.0105863167779299,3.099539391402044
0.93425,-1.0143742136821592,3.095236435606445
0.93475,-1.0181910261096943,3.090902294255592
0.93525,-1.0220371989212724,3.0865365184352123
0.93575,-1.025913187323431,3.0821386493558807
0.93625,-1.0298194571918282,3.077708218058345
0.93675,-1.033756485407281,3.0732447451077203
0.93725,-1.0377247602051494,3.0687477402760024
0.93775,-1.0417247815386872,3.0642167022123776
0.93825,-1.0457570614570528,3.0596511181007497
0.93875,-1.0498221244986774,3.0550504633038935
0.93925,-1.0539205081007672,3.0504142009935724
0.93975,-1.0580527630257135,3.045741781765987
0.94025,-1.062219453805286,3.0410326432418042
0.94075,-1.0664211592034754,3.036286209650054
0.94125,-1.0706584726989619,3.031501891395068
0.94175,-1.0749320029881906,3.026679084605648
0.94225,-1.0792423745101447,3.021817170665549
0.94275,-1.0835902279939211,3.0169155157243672
0.94325,-1.08797622103034,3.0119734701878
0.94375,-1.0924010286688308,3.0069903681862566
0.94425,-1.0968653440409821,3.001965527020665
0.94475,-1.1013698790121647,2.996898246584319
0.94525,-1.105915364862791,2.9917878087594656
0.94575,-1.1105025530008112,2.986633476787331
0.94625,-1.11513221570721,2.981434494610118
0.94675,-1.1198051469163284,2.976190086183499
0.94725,-1.1245221630330082,2.9708994547579506
0.94775,-1.1292841037886354,2.965561782127252
0.94825,-1.134091833138357,2.960176227842278
0.94875,-1.1389462402018369,2.9547419283881755
0.94925,-1.143848240250148,2.9492579963228005
0.94975,-1.1487987757415032,2.9437235193742404
0.95025,-1.1537988174087954,2.9381375594950057
0.95075,-1.1588493654020469,2.9324991518704038
0.95125,-1.1639514504891681,2.9268073038783373
0.95175,-1.1691061353185983,2.9210609939976786
0.95225,-1.1743145157477266,2.915259170662071
0.95275,-1.1795777222412198,2.909400751055871
0.95325,-1.1848969213437484,2.903484619848639
0.95375,-1.1902733172318787,2.8975096278643693
0.95425,-1.195708153350331,2.891474590681347
0.95475,-1.201202714138128,2.8853782871582245
0.95525,-1.206758326850664,2.8792194578815558
0.95575,-1.2123763634841265,2.872996803529717
0.95625,-1.2180582428092848,2.866708983147664
0.95675,-1.2238054325221517,2.860354612326647
0.95725,-1.2296194515197119,2.8539322612824423
0.95775,-1.2355018723095044,2.8474404528252384
0.95825,-1.2414543235626643,2.8408776602136627
0.95875,-1.2474784928207507,2.8342423048849232
0.95925,-1.2535761293676606,2.8275327540522808
0.95975,-1.2597490472788095,2.8207473181604175
0.96025,-1.265999128660926,2.813884248188388
0.96075,-1.272328327096887,2.8069417327890287
0.96125,-1.2787386713114186,2.7999178952526687
0.96175,-1.2852322690748235,2.7928107902819783
0.96225,-1.2918113113635796,2.785618400563541
0.96275,-1.2984780767983115,2.778338633120531
0.96325,-1.3052349363816738,2.7709693154293378
0.96375,-1.312084358560754,2.7635081912814914
0.96425,-1.3190289146410883,2.755952916370394
0.96475,-1.3260712845819569,2.74830105358049
0.96525,-1.333214263205696,2.7405500679542656
0.96575,-1.3404607668569788,2.732697321310132
0.96625,-1.3478138405518272,2.7247400664814747
0.96675,-1.3552766656601642,2.7166754411442344
0.96725,-1.3628525681704662,2.7085004611969556
0.96775,-1.3705450275902051,2.7002120136535583
0.96825,-1.3783576865417464,2.6918068490048013
0.96875,-1.3862943611198906,2.6832815729997477
0.96925,-1.3943590520848315,2.67463263779317
0.96975,-1.4025559569726707,2.6658563323988655
0.97025,-1.4108894832152756,2.6569487723820657
0.97075,-1.4193642623721632,2.6479058887164273
0.97125,-1.4279851655894151,2.638723415722482
0.97175,-1.436757320414871,2.629396877994415
0.97225,-1.4456861291148733,2.619921576210943
0.97275,-1.4547772886564694,2.6102925717130745
0.97325,-1.464036812540087,2.600504669717004
0.97375,-1.4734710546922796,2.590552401013405
0.97425,-1.4830867356562223,2.5804300019852016
0.97475,-1.4928909713504115,2.570131392753446
0.97525,-1.5028913047037453,2.5596501532353457
0.97575,-1.51309574051935,2.5489794968684816
0.97625,-1.5235127839707698,2.538112241720789
0.97675,-1.5341514831944134,2.527040778665326
0.97725,-1.5450214765126151,2.515757036251824
0.97775,-1.5561330449049715,2.504252441851571
0.97825,-1.5674971704437481,2.492517878587227
0.97875,-1.5791256015258832,2.4805436374822283
0.97925,-1.591030925872741,2.468319364173591
0.97975,-1.603226652434822,2.4558339994235494
0.98025,-1.6157273035375292,2.443075712536449
0.98075,-1.6285485188441995,2.4300318266322454
0.98125,-1.6417071730028847,2.4166887345416725
0.98175,-1.6552215091968459,2.403031803862375
0.98225,-1.6691112912503823,2.389045269441366
0.98275,-1.683397977472412,2.374712111214112
0.98325,-1.698104920075557,2.3600139149195494
0.98375,-1.713257594823223,2.3449307127023737
0.98425,-1.7288838665752735,2.329440799983411
0.98475,-1.745014297684386,2.313520524190284
0.98525,-1.7616825078181801,2.297144039948824
0.98575,-1.7789255958537666,2.2802830240784693
0.98625,-1.7967846371548042,2.2629063421304507
0.98675,-1.8153052729949808,2.2449796561423345
0.98725,-1.8345384134088767,2.2264649606027653
0.98775,-1.8545410807157285,2.207320030110027
0.98825,-1.8753774289160103,2.187497757566169
0.98875,-1.8971199848858822,2.1669453555438447
0.98925,-1.9198511719242581,2.145603385076464
0.98975,-1.9436651964188882,2.123404564644986
0.99025,-1.9686704067062162,2.100272296218505
0.99075,-1.99499227344893,2.0761188228094247
0.99125,-2.0227771990263324,2.0508428999861703
0.99175,-2.052197449037802,2.0243268172053086
0.99225,-2.0834576275284657,1.9964325357389838
0.99275,-2.1168033147778056,1.966996605289629
0.99325,-2.1525327967688743,1.9358233589206288
0.99375,-2.1910133173369424,1.902675626917377
0.99425,-2.2327041218064636,1.8672617844558734
0.99475,-2.278190010909332,1.829217223314715
0.99525,-2.3282317401878174,1.78807705366823
0.99575,-2.383844557742936,1.7432344560499857
0.99625,-2.446426129219932,1.6938744146537636
0.99675,-2.5179765510402765,1.6388627003401322
0.99725,-2.6015035933718504,1.5765474032790046
0.99775,-2.7018389411029373,1.5043728043957338
0.99825,-2.827496155243376,1.4180361825667984
0.99875,-2.9957322735540015,1.3093073414159477
0.99925,-3.2511450854369675,1.15857129076651
0.99975,-3.800451229771096,0.8873433162989238
